This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.10)  12 JUN 2026 16:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Cuong/OneDrive - Hanoi University of Science and Technology/Documen
ts/GitHub/My/Reflip-Flip-on-QKV-/Report_Thesis/main.tex"

(c:/Users/Cuong/OneDrive - Hanoi University of Science and Technology/Documents
/GitHub/My/Reflip-Flip-on-QKV-/Report_Thesis/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=15.6pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count521
\scratchdimen=\dimen286
\scratchbox=\box83
\nofMPsegments=\count522
\nofMParguments=\count523
\everyMPshowfont=\toks55
\MPscratchCnt=\count524
\MPscratchDim=\dimen287
\MPnumerator=\count525
\makeMPintoPDFobject=\count526
\everyMPtoPDFconversion=\toks56
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Program Files\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Program Files\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count527
Package tocbasic Info: setting babel extension for `lol' on input line 161.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 161.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 161.
Package biblatex Info: Reference segment=0 on input line 161.
Package hyperref Info: Link coloring OFF on input line 161.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 34.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 34.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 34.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 34.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 34.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 34.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 34
.
(C:\Program Files\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 34.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 34.

LaTeX Font Info:    Trying to load font information for U+msa on input line 34.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/Cuong/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program Fi
les/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]) (Cover2.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 \end{center}
                  [1] [2]) (Chapter/0_2_Acknowledgment.tex
Underfull \hbox (badness 1694) in paragraph at lines 10--11
[]\T5/ptm/m/n/13 I would like to express my deepest and most sincere gratitude 
to my
 []

) [1] (Chapter/0_3_Abstract.tex
Underfull \hbox (badness 1163) in paragraph at lines 10--11
\T5/ptm/m/n/13 natural language processing tasks, but their deployment is limit
ed by high
 []


Underfull \hbox (badness 1237) in paragraph at lines 10--11
\T5/ptm/m/n/13 studied as an effective solution, especially weight-only quantiz
ation due to
 []


Underfull \hbox (badness 1418) in paragraph at lines 10--11
\T5/ptm/m/n/13 its efficiency and compatibility with existing inference pipelin
es. However,
 []


Underfull \hbox (badness 1895) in paragraph at lines 10--11
\T5/ptm/m/n/13 maintaining model accuracy under low-bit settings such as INT4 r
emains
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \newpage
               [1] (main.toc
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.65 ...ied Refinement Procedure}{38}{section.3.7}
                                                  % [1

])
\tf@toc=\write6
\openout6 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 \cleardoublepage
                       [2] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [1



] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [2

]
CHAPTER 1.
(Chapter/1_Introduction.tex
Underfull \hbox (badness 1910) in paragraph at lines 8--9
[]\T5/ptm/m/n/13 Post-training quantization reduces these costs by representing
 pretrained
 []


Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 
      [1

]
Underfull \hbox (badness 1888) in paragraph at lines 20--21
\T5/ptm/m/n/13 representations exchange information. Standard multi-head attent
ion assigns
 []


Underfull \hbox (badness 2573) in paragraph at lines 22--23
\T5/ptm/m/n/13 multiplication by the calibration activations. Static criteria f
or identifying
 []


Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25 
      [2]
Underfull \hbox (badness 2970) in paragraph at lines 32--33
[]\T5/ptm/m/n/13 The overall objective of this thesis is to investigate whether
 targeted
 []


Underfull \hbox (badness 1590) in paragraph at lines 35--36
[]\T5/ptm/m/n/13 How is quantization error distributed across QKV projection ma
trices
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \hbox (badness 1033) in paragraph at lines 36--37
[]\T5/ptm/m/n/13 Can adaptively selected Flip decisions reduce the aggregate ac
tivation-
 []


Underfull \hbox (badness 1460) in paragraph at lines 36--37
\T5/ptm/m/n/13 weighted QKV projection residual, even when some flipped decisio
ns
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Underfull \hbox (badness 2189) in paragraph at lines 54--55
[]\T5/ptm/m/n/13 It formulates a targeted study of QKV projections under group-
wise
 []


Underfull \hbox (badness 1342) in paragraph at lines 55--56
[]\T5/ptm/m/n/13 It defines Flip as a selective change to RTN rounding decision
s that
 []


Underfull \hbox (badness 2277) in paragraph at lines 55--56
\T5/ptm/m/n/13 activation-weighted QKV projection residual, and it distinguishe
s this
 []


Underfull \hbox (badness 1226) in paragraph at lines 58--59
\T5/ptm/m/n/13 isolated scalar-error objective from Flip's aggregate activation
-weighted
 []


Underfull \hbox (badness 1087) in paragraph at lines 61--62
[]\T5/ptm/m/n/13 These contributions are intended as a focused investigation of
 attention-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [5])
[6]
CHAPTER 2.
(Chapter/2_Literature_review.tex
Underfull \hbox (badness 1286) in paragraph at lines 4--5
\T5/ptm/m/n/13 quantization of attention projection weights in large language m
odels. The
 []


Underfull \hbox (badness 1389) in paragraph at lines 4--5
\T5/ptm/m/n/13 discussion first defines the scope of the thesis and then distin
guishes the
 []


Underfull \hbox (badness 1019) in paragraph at lines 4--5
\T5/ptm/m/n/13 outputs. The final sections separate weight outliers, activation
 outliers, and
 []


Underfull \hbox (badness 2237) in paragraph at lines 4--5
\T5/ptm/m/n/13 functional salience; clarify the limited roles of Kneedle and Ja
mes--Stein
 []


Underfull \hbox (badness 1028) in paragraph at lines 10--11
\T5/ptm/m/n/13 activations. The resulting inference process still uses higher-p
recision token
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [7

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [8]
Underfull \hbox (badness 2050) in paragraph at lines 28--29
\T5/ptm/m/n/13 Its asymmetric affine quantization remains uniformly spaced with
in every
 []


Underfull \hbox (badness 1019) in paragraph at lines 34--35
\T5/ptm/m/n/13 integer interval be $\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 c[]; c[]\
OT1/cmr/m/n/12 ]$\T5/ptm/m/n/13 . With scale $\OML/cmm/m/it/12 s > \OT1/cmr/m/n
/12 0$ \T5/ptm/m/n/13 and zero-point $\OML/cmm/m/it/12 z$\T5/ptm/m/n/13 , affin
e
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
Underfull \hbox (badness 1342) in paragraph at lines 61--63
\T5/ptm/m/n/13 different inputs. A large-magnitude weight error aligned with ra
rely active
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [11]
Underfull \hbox (badness 1205) in paragraph at lines 80--81
[]\T5/ptm/m/n/13 KVQuant [[]10[]] and QAQ [[]11[]] examine quantization associa
ted with key
 []


Underfull \hbox (badness 3118) in paragraph at lines 80--81
\T5/ptm/m/n/13 long contexts repeatedly reuse stored representations. However, 
KV-cache
 []


Underfull \hbox (badness 1681) in paragraph at lines 80--81
\T5/ptm/m/n/13 quantization and QKV projection-weight quantization intervene at
 different
 []


Underfull \hbox (badness 1292) in paragraph at lines 82--83
\T5/ptm/m/n/13 supports the general proposition that perturbations to keys and 
values can
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [12]
Underfull \hbox (badness 1168) in paragraph at lines 98--99
\T5/ptm/m/n/13 objective. Minimizing unweighted element-wise error may favor on
e range,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [13]
Underfull \hbox (badness 1354) in paragraph at lines 102--103
[]\T5/ptm/m/n/13 The phrase bit-level adjustment is used for this adjacent-leve
l operation
 []


Underfull \hbox (badness 3138) in paragraph at lines 106--107
\T5/ptm/m/n/13 compares $[]$ with $\OML/cmm/m/it/12 W$\T5/ptm/m/n/13 , often us
ing a norm such as $\OMS/cmsy/m/n/12 k\OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 W\OMS
/cmsy/m/n/12 k[]$\T5/ptm/m/n/13 . Projection
 []


Underfull \hbox (badness 3323) in paragraph at lines 106--107
\T5/ptm/m/n/13 reconstruction evaluates $\OMS/cmsy/m/n/12 k\OML/cmm/m/it/12 X\O
T1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 W[]\OMS/cmsy/m/n/12 k[]$ \T5/ptm/m/n/13 on ca
libration inputs. Attention-aware
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]
Underfull \hbox (badness 2478) in paragraph at lines 110--111
[]\T5/ptm/m/n/13 The initial group-wise asymmetric quantizer supplies a regular
 low-bit
 []


Underfull \hbox (badness 1072) in paragraph at lines 110--111
\T5/ptm/m/n/13 exhaustively evaluating both neighboring levels for every weight
, especially
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [15]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [16]
Underfull \hbox (badness 2126) in paragraph at lines 215--216
\T5/ptm/m/n/13 addition, normalization, and subsequent layers, can attenuate, p
reserve, or
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [17]
Underfull \hbox (badness 1242) in paragraph at lines 233--234
[]\T5/ptm/m/n/13 Comparisons among MHA, GQA, and MQA should therefore be stated

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [18]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]
Underfull \hbox (badness 4660) in paragraph at lines 259--260
[]\T5/ptm/m/n/13 This distinction separates the general literature claim from t
he later
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [20]
Underfull \hbox (badness 1354) in paragraph at lines 273--274
\T5/ptm/m/n/13 Evaluating all combinations is generally impractical. A selectiv
e procedure
 []


Underfull \hbox (badness 1210) in paragraph at lines 275--276
\T5/ptm/m/n/13 space objective is inexpensive and input-independent but ignores
 activation
 []


Underfull \hbox (badness 1226) in paragraph at lines 275--276
\T5/ptm/m/n/13 directions. A projection-space objective uses calibration inputs
 and directly
 []


Underfull \hbox (badness 1412) in paragraph at lines 275--276
\T5/ptm/m/n/13 conditional transformation through softmax and values. An attent
ion-output
 []


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 283.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 283.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13> not available
(Font)              size <12> substituted on input line 283.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <6.5> not available
(Font)              size <6> substituted on input line 283.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 283.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <6.5> not available
(Font)              size <6> substituted on input line 283.


LaTeX Font Warning: Font shape `U/lasy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 283.

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9.09996> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 283.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6.5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 283.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 283.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
Underfull \hbox (badness 2653) in paragraph at lines 307--308
\T5/ptm/m/n/13 more information than a single layer-wide scale [[]7[]], [[]8[]]
. Second, affine
 []


Underfull \hbox (badness 3039) in paragraph at lines 311--312
\T5/ptm/m/n/13 provides a regular, efficient representation. Bit-level adjustme
nt, precisely
 []


Underfull \hbox (badness 1762) in paragraph at lines 315--316
[]\T5/ptm/m/n/13 This chapter has defined the thesis setting as post-training, 
group-wise
 []


Underfull \hbox (badness 2027) in paragraph at lines 315--316
\T5/ptm/m/n/13 asymmetric INT4 weight-only quantization of QKV projection weigh
ts. It
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [23]
Underfull \hbox (badness 2229) in paragraph at lines 317--318
\T5/ptm/m/n/13 to its local, directional sensitivity. GQA reuses shared K/V per
turbations
 []

) [24]
CHAPTER 3.
(Chapter/3_Methodology.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [25

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [26]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [27]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28]
Underfull \hbox (badness 1642) in paragraph at lines 160--162
\T5/ptm/m/n/13 Degenerate groups with zero range require a predetermined positi
ve scale
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [29]
Underfull \hbox (badness 1014) in paragraph at lines 189--190
[]\T5/ptm/m/n/13 The refinement stages do not change the deployed tensor shapes
 or the
 []


Underfull \hbox (badness 1735) in paragraph at lines 189--190
\T5/ptm/m/n/13 mathematical dequantization rule. They modify legal stored integ
ers while
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [30]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [31]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [33]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [34]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
Chapter/3_Methodology.tex:404: Extra }, or forgotten \right.
l.404 ...{knee}}+h_{\mathrm{R}},d_{\mathrm{out}})}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [36]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [38]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 5
05.

(C:\Program Files\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [39{C:/Program Files/MiKTeX/fonts/enc/dvips/base/8r.enc}]
Underfull \hbox (badness 1281) in paragraph at lines 532--533
\T5/ptm/m/n/13 protected extreme dimensions, and positive improvement tolerance
s provide
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [40]
Underfull \hbox (badness 1221) in paragraph at lines 550--552
\T5/ptm/m/n/13 which accounts for the coupling between query and key projection
s while
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [41]
Underfull \hbox (badness 2221) in paragraph at lines 569--570
\T5/ptm/m/n/13 activation is a James--Stein-shrunk calibration summary, not the
 complete
 []


Underfull \hbox (badness 5548) in paragraph at lines 569--570
\T5/ptm/m/n/13 objective for accepted changes. Third, ReFlip exactly reduces on
ly its
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [42]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [43])
[44]
CHAPTER 4.
(Chapter/4_Theoretical_Analysis.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [45

]
Underfull \hbox (badness 1400) in paragraph at lines 26--27
\T5/ptm/m/n/13 INT4 group-wise quantization setting. The nearest strategy perfo
rms direct
 []


Underfull \hbox (badness 1014) in paragraph at lines 26--27
\T5/ptm/m/n/13 outlier channels. ReFlip performs a second-stage correction that
 targets the
 []


Underfull \hbox (badness 1354) in paragraph at lines 47--48
[]\T5/ptm/m/n/13 Table []4.1[] shows that Flip substantially reduces the attent
ion-score error
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [46]
<../results/qkv_llama3_layer8_group3_full/method_summary_errors.png, id=724, 10
04.1515pt x 345.29pt>
File: ../results/qkv_llama3_layer8_group3_full/method_summary_errors.png Graphi
c file (type png)
<use ../results/qkv_llama3_layer8_group3_full/method_summary_errors.png>
Package pdftex.def Info: ../results/qkv_llama3_layer8_group3_full/method_summar
y_errors.png  used on input line 75.
(pdftex.def)             Requested size: 204.85802pt x 70.44243pt.
<../results/qkv_llama3_layer8_group3_full/manual_attention_error_by_head.png, i
d=726, 722.7pt x 397.485pt>
File: ../results/qkv_llama3_layer8_group3_full/manual_attention_error_by_head.p
ng Graphic file (type png)
<use ../results/qkv_llama3_layer8_group3_full/manual_attention_error_by_head.pn
g>
Package pdftex.def Info: ../results/qkv_llama3_layer8_group3_full/manual_attent
ion_error_by_head.png  used on input line 81.
(pdftex.def)             Requested size: 204.85802pt x 112.67181pt.
<../results/qkv_llama3_layer8_group3_full/error_waterfall_by_head.png, id=727, 
888.5195pt x 622.325pt>
File: ../results/qkv_llama3_layer8_group3_full/error_waterfall_by_head.png Grap
hic file (type png)
<use ../results/qkv_llama3_layer8_group3_full/error_waterfall_by_head.png>
Package pdftex.def Info: ../results/qkv_llama3_layer8_group3_full/error_waterfa
ll_by_head.png  used on input line 92.
(pdftex.def)             Requested size: 204.85802pt x 143.48308pt.
<../results/qkv_llama3_layer8_group3_full/flip_cost_vs_error_reduction.png, id=
728, 714.67pt x 409.9315pt>
File: ../results/qkv_llama3_layer8_group3_full/flip_cost_vs_error_reduction.png
 Graphic file (type png)
<use ../results/qkv_llama3_layer8_group3_full/flip_cost_vs_error_reduction.png>

Package pdftex.def Info: ../results/qkv_llama3_layer8_group3_full/flip_cost_vs_
error_reduction.png  used on input line 98.
(pdftex.def)             Requested size: 204.85802pt x 117.50723pt.

[47 <../results/qkv_llama3_layer8_group3_full/method_summary_errors.png> <../re
sults/qkv_llama3_layer8_group3_full/manual_attention_error_by_head.png> <../res
ults/qkv_llama3_layer8_group3_full/error_waterfall_by_head.png> <../results/qkv
_llama3_layer8_group3_full/flip_cost_vs_error_reduction.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [48]
Underfull \hbox (badness 2753) in paragraph at lines 217--218
\T5/ptm/m/n/13 targeted by this thesis. RTN introduces attention-score distorti
on because
 []

[49]
Underfull \hbox (badness 1430) in paragraph at lines 227--228
\T5/ptm/m/n/13 whereas ReFlip explicitly targets the bilinear attention-score m
ismatch that
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [50])
[51]
CHAPTER 5.
(Chapter/6_Conclusions.tex
Underfull \hbox (badness 1635) in paragraph at lines 12--13
\T5/ptm/m/n/13 language understanding metrics. This combination of local and en
d-to-end
 []


Underfull \hbox (badness 1616) in paragraph at lines 16--17
[]\T5/ptm/m/n/13 The standalone QKV experiment provides the clearest evidence f
or the
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [52

]
Underfull \hbox (badness 1400) in paragraph at lines 22--23
\T5/ptm/m/n/13 Flip primarily refines the aggregate activation-weighted project
ion residual,
 []


Underfull \hbox (badness 1895) in paragraph at lines 26--27
\T5/ptm/m/n/13 modeling perplexity, while ARC-Challenge, ARC-Easy, BoolQ, PIQA,
 and
 []


Underfull \hbox (badness 1152) in paragraph at lines 26--27
\T5/ptm/m/n/13 RTE evaluate downstream accuracy. These metrics are useful, but 
they do
 []


Underfull \hbox (badness 1253) in paragraph at lines 30--31
[]\T5/ptm/m/n/13 Firstly, future experiments should evaluate a larger task suit
e and more
 []


Underfull \hbox (badness 7451) in paragraph at lines 30--31
\T5/ptm/m/n/13 deployment-relevant metrics. Additional lm-evaluation tasks, lon
g-context
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [53])
[54]

Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'satopaa2011kneedle' on input line 295.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'satopaa2011kneedle' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
